,,, ,Wheel 1,,,,Wheel 2,,,
139,00:18.440,00:18.440,3,0.04,-42.09,24.73,8.09,0.4,-81.56,82.03,9.92
140,00:13.693,00:13.693,4,0.04,-42.09,24.73,8.09,0.83,-81.56,92.28,9.92
141,00:12.936,00:12.936,5,0.04,-42.09,96.91,8.74,0.83,-81.56,92.28,9.92
142,00:12.420,00:12.420,6,0.04,-13.36,96.91,8.74,0.89,-81.56,92.28,9.92
143,00:12.420,00:24.101,6,0.04,-117.43,96.91,8.74,0.89,-81.56,58.32,9.92
144,00:07.484,00:07.484,7,0.04,-117.43,96.91,8.74,0.4,-81.56,58.32,9.92
145,00:07.484,00:14.973,7,0.04,-117.43,96.91,5.31,0.4,-81.56,13.85,9.92
146,00:07.484,00:14.972,7,0.04,-117.43,96.91,8.19,0.4,-81.56,13.85,7.85
147,00:07.484,00:14.985,7,0.04,-117.43,96.91,8.19,0.4,-129.54,13.85,7.85
148,00:07.484,00:14.968,7,0.4,-117.43,90.89,8.19,0.4,-129.54,13.85,7.85
149,00:07.484,00:14.974,7,0.44,-117.43,90.89,8.19,0.4,-129.54,13.85,7.85
150,00:07.484,00:14.976,7,0.44,-117.43,90.89,8.19,0.4,-0.55,48.63,7.85
151,00:07.484,00:14.982,7,0.44,-119.27,90.89,4.84,0.4,-0.55,48.63,7.85
152,00:07.484,00:14.976,7,0.78,-186.66,90.89,4.84,0.4,-0.55,48.63,7.85
153,00:07.484,00:14.984,7,0.78,-186.66,90.89,4.84,0.4,-0.55,48.63,3.78
139,00:18.440,00:18.440,3,0.48,-84.82,11.42,8.09,0.4,-40.94,82.03,7.34
154,00:07.484,00:14.971,7,0.78,-186.66,90.89,7.7,0.4,-0.55,38.23,3.78
156,00:07.484,00:14.969,7,0.78,-186.66,90.89,7.7,0.4,-116.9,79.14,3.78
157,00:07.484,00:14.977,7,0.27,-186.66,90.89,7.7,0.4,-116.9,79.14,6.55
158,00:07.484,00:14.974,7,0.76,-186.66,90.89,7.7,0.4,-116.9,79.14,6.55
159,00:07.484,00:14.974,7,0.5,-186.66,90.89,5.61,0.4,-116.9,79.14,6.55
160,00:07.484,00:14.977,7,0.47,-186.66,90.89,5.61,0.05,-116.9,79.14,6.55
161,00:07.484,00:14.969,7,0.47,-186.66,41.62,5.61,0.05,-56.2,79.14,6.55
162,00:07.484,00:14.975,7,0.03,-186.66,41.62,5.61,0.05,-56.2,79.14,6.55
163,00:07.484,00:14.976,7,0.64,-84.09,41.62,5.61,0.05,-56.2,79.14,6.55
155,00:18.440,00:36.890,3,0.48,-23.52,11.42,8.09,0.4,-142.23,82.03,7.34
164,00:07.484,00:14.970,7,0.15,-84.09,41.62,5.61,0.05,-56.2,63.77,6.55
166,00:07.484,00:14.976,7,0.15,-84.09,41.62,5.61,0.05,-122.49,63.77,1.55
167,00:07.484,00:14.971,7,0.15,-96.44,41.62,5.61,0.06,-122.49,63.77,1.55
168,00:07.484,00:14.983,7,0.15,-96.44,44.02,3.06,0.06,-122.49,63.77,1.55
169,00:07.484,00:14.984,7,0.15,-96.44,44.02,4.91,0.55,-122.49,63.77,1.55
170,00:07.484,00:14.970,7,0.15,-96.44,44.02,5.62,0.55,-122.49,97.76,1.55
171,00:07.484,00:14.971,7,0.15,-2.75,44.02,5.62,0.55,-136.99,97.76,1.55
172,00:07.484,00:14.975,7,0.06,-2.75,44.02,5.62,0.87,-136.99,97.76,1.55
173,00:07.484,00:14.968,7,0.98,-2.75,44.02,5.62,0.36,-136.99,97.76,1.55
165,00:18.440,00:36.890,3,0.48,-23.52,8.68,8.09,0.4,-142.23,82.03,8.47
174,00:07.484,00:14.968,7,0.28,-2.75,44.02,5.62,0.88,-136.99,97.76,1.55
176,00:07.484,00:14.970,7,0.28,-2.75,44.02,3.86,0.88,-136.99,97.76,4.79
177,00:07.484,00:14.972,7,0.28,-2.75,44.02,4.52,0.47,-136.99,97.76,4.79
178,00:07.484,00:14.969,7,0.28,-2.75,44.02,4.25,0.47,-136.99,14.48,4.79
179,00:07.484,00:14.970,7,0.28,-105.61,44.02,7.45,0.47,-136.99,14.48,4.79
180,00:07.484,00:14.970,7,0.97,-188.23,44.02,7.45,0.47,-136.99,14.48,4.79
181,00:07.484,00:14.975,7,0.97,-138.58,44.02,7.45,0.98,-136.99,14.48,4.79
182,00:12.778,00:12.778,7,0.97,-138.58,9.46,7.45,0.26,-136.99,14.48,4.79
183,00:12.778,00:25.572,7,0.97,-138.58,9.46,7.68,0.26,-136.99,50.59,4.79
184,00:12.778,00:25.562,7,0.97,-20.25,9.46,7.68,0.26,-136.99,21.16,4.79
185,00:12.778,00:25.570,7,0.97,-20.25,56.89,7.68,0.26,-136.99,84.62,4.79
186,00:12.778,00:25.561,7,0.97,-64.89,11.51,7.68,0.26,-136.99,84.62,4.79
187,00:12.778,00:25.563,7,0.55,-64.89,11.51,7.68,0.26,-173.88,84.62,4.79
188,00:12.778,00:25.566,7,0.55,-64.89,87.88,7.68,0.26,-174.43,84.62,4.79
189,00:12.778,00:25.570,7,0.55,-187.41,87.88,7.68,0.67,-174.43,84.62,4.79
190,00:12.778,00:25.561,7,0.55,-38.09,71.45,7.68,0.67,-174.43,84.62,4.79
191,00:12.778,00:25.564,7,0.75,-38.09,71.45,7.68,0.67,-174.43,84.62,5.26
182,00:12.778,00:12.778,7,0.97,-138.58,89.58,1.91,0.98,-136.99,14.48,8.47
192,00:12.778,00:25.558,7,0.75,-22.14,71.45,7.68,0.67,-174.43,84.62,4.6
194,00:12.778,00:25.569,7,0.75,-22.14,71.45,7.68,0.94,-174.43,84.62,1.26
195,00:11.355,00:11.355,8,0.95,-22.14,71.45,7.68,0.94,-174.43,84.62,1.26
196,00:11.209,00:11.209,9,0.95,-22.14,71.45,7.68,0.82,-174.43,13.61,1.26
197,00:11.209,00:22.422,9,0.1,-22.14,37.3,7.68,0.82,-174.43,13.61,1.26
198,00:11.209,00:22.429,9,0.1,-22.14,2.18,7.68,0.82,-174.43,13.61,1.26
199,00:11.209,00:22.429,9,0.1,-22.14,2.18,7.68,0.82,-174.43,42.62,1.26
200,00:20.496,00:20.496,9,0.1,-22.14,58.08,7.68,0.82,-174.43,42.62,5.83
201,00:20.496,00:41.300,9,0.69,-22.14,58.08,7.62,0.82,-174.43,42.62,5.83
202,00:20.496,00:40.997,9,0.46,-22.14,58.08,7.62,0.83,-174.43,42.62,5.83
203,00:20.496,00:41.100,9,0.46,-22.14,31.78,7.4,0.83,-174.43,42.62,5.83
204,00:20.496,00:40.999,9,0.53,-13.36,31.78,7.4,0.83,-174.43,42.62,5.83
205,00:20.496,00:40.996,9,0.53,-13.36,31.78,7.4,0.83,-88.93,48.41,5.83
206,00:20.496,00:40.997,9,0.53,-13.36,31.78,7.4,0.83,-92.06,48.41,5.83
207,00:20.496,00:41.150,9,0.18,-13.36,31.78,7.4,0.83,-92.06,4.35,5.83
208,00:20.496,00:40.998,9,0.87,-13.36,31.78,7.4,0.83,-125.17,4.35,5.83
209,00:20.496,00:40.994,9,0.87,-13.36,31.78,4.55,0.83,-117.38,4.35,5.83
200,00:20.496,00:20.496,9,0.23,-22.14,8.39,7.68,0.82,-174.43,42.62,8.47
210,00:20.496,00:41.100,9,0.24,-13.36,31.78,4.55,0.83,-117.38,7.74,5.83
212,00:20.496,00:40.999,9,0.52,-13.36,31.78,4.55,0.83,-117.38,7.74,5.83
213,00:20.496,00:41.100,9,0.52,-13.36,31.78,3.16,0.83,-117.38,10.76,5.83
214,00:20.496,00:41.000,9,0.86,-13.36,94.61,3.16,0.83,-117.38,10.76,5.83
215,00:20.496,00:41.110,9,0.86,-13.36,94.61,3.16,0.83,-82.76,10.76,5.83
216,00:20.496,00:40.995,9,0.86,-13.36,94.62,8.65,0.83,-82.76,10.76,5.83
217,00:20.496,00:41.100,9,0.86,-29.53,26.97,8.65,0.83,-82.76,10.76,5.83
218,00:20.496,00:41.700,9,0.86,-29.53,26.97,8.65,0.83,-82.76,65.1,5.83
219,00:20.496,00:41.500,9,1,-29.53,26.97,8.65,0.83,-46.66,65.1,5.83
211,00:20.496,00:41.600,9,0.92,-22.14,8.39,7.68,0.82,-174.43,42.62,8.47
220,00:20.496,00:41.200,9,1,-29.53,80.18,8.65,0.83,-46.22,65.1,5.83
222,00:20.496,00:40.995,9,1,-29.53,61.17,8.65,0.83,-46.22,65.1,1.66
223,00:20.496,00:40.995,9,1,-29.53,92,8.65,0.83,-44.74,65.1,1.66
224,00:20.496,00:41.000,9,1,-135.3,92,8.65,0.63,-44.74,65.1,1.66
225,00:20.496,00:40.995,9,1,-135.3,74.82,8.65,0.63,-64.72,65.1,1.66
226,00:20.496,00:40.995,9,1,-135.3,49.46,8.65,0.63,-64.72,40.18,1.66
227,00:20.496,00:40.999,9,1,-135.3,49.46,8.65,0.63,-153.52,24.7,1.66
228,00:20.496,00:40.996,9,1,-86.76,49.46,8.65,0.57,-153.52,24.7,1.66
229,00:20.496,00:40.995,9,0.42,-86.76,49.46,8.65,0.04,-153.52,24.7,1.66
221,00:20.496,00:40.993,9,0.92,-113.28,8.39,7.68,0.33,-174.43,42.62,8.47
230,00:20.496,00:40.998,9,0.27,-86.76,49.46,8.65,0.04,-153.52,24.7,7.88
232,00:20.496,00:41.700,9,0.04,-86.76,49.46,8.65,0.04,-13.67,24.7,7.88
233,00:20.496,00:41.000,9,0.19,-86.76,49.46,8.65,0.84,-13.67,24.7,7.88
234,00:20.496,00:41.200,9,0.94,-86.76,49.46,8.65,0.84,-13.67,49.45,7.88
235,00:20.496,00:41.400,9,0.94,-86.76,49.46,8.65,0.84,-1.43,49.45,9.55
236,00:20.496,00:40.998,9,0.94,-63.71,51.19,8.65,0.84,-1.43,49.45,9.55
237,00:20.496,00:41.120,9,0.41,-63.71,51.19,8.65,0.21,-1.43,49.45,9.55
238,00:20.496,00:41.600,9,0.41,-63.71,51.19,8.65,0.51,-1.43,7.24,9.55
239,00:20.496,00:40.995,9,0.41,-63.71,51.19,8.65,0.51,-23.92,7.24,9.55
231,00:20.496,00:40.995,9,0.71,-113.28,8.39,7.68,0.33,-174.43,42.62,2.82
240,00:20.496,00:40.999,9,0.41,-31.55,98.43,8.65,0.51,-23.92,7.24,9.55
242,00:20.496,00:41.600,9,0.41,-31.55,98.43,8.65,0.51,-23.92,7.24,5.53
243,00:20.496,00:41.110,9,0.41,-7.28,98.43,8.65,0.3,-23.92,7.24,5.53
244,00:20.496,00:40.994,9,0.41,-7.28,98.43,2.27,0.73,-23.92,7.24,5.53
245,00:20.496,00:40.994,9,0.41,-100.82,98.43,2.27,0.73,-167.07,7.24,5.53
246,00:20.496,00:40.995,9,0.19,-100.82,98.43,2.27,0.7,-167.07,7.24,5.53
247,00:13.511,00:13.511,10,0.19,-84.78,98.43,2.27,0.7,-156.6,7.24,5.53
248,00:13.511,00:27.310,10,0.19,-84.78,74.12,2.27,0.58,-156.6,7.24,5.53
249,00:13.511,00:27.290,10,0.19,-132.76,64.04,2.27,0.58,-156.6,7.24,5.53
250,00:13.511,00:27.300,10,0.01,-132.76,64.04,2.27,0.58,-156.6,7.24,5.53
251,00:13.511,00:27.280,10,0.01,-132.76,86,2.27,0.58,-156.6,7.24,5.93
252,00:13.511,00:27.450,10,0.01,-132.76,86,2.27,0.85,-156.6,7.24,3.69
253,00:13.511,00:27.370,10,0.01,-132.76,42.87,2.27,0.85,-156.6,7.24,1.21
254,00:10.830,00:10.830,11,0.01,-132.76,42.87,2.28,0.85,-180.05,7.24,1.21
255,00:10.830,00:20.191,11,0.01,-132.76,42.87,5.61,0.85,-180.05,37.2,1.21
256,00:08.367,00:08.367,12,0.01,-132.76,15.89,5.61,0.85,-180.05,37.2,1.21
257,00:08.367,00:16.735,12,0.01,-102.86,15.89,5.61,0.85,-180.05,37.2,5.95
258,00:16.600,00:16.600,12,0.01,-102.86,14.2,5.61,0.85,-180.05,94.35,5.95
259,00:16.600,00:32.260,12,0.83,-102.86,14.2,5.61,0.85,-189.25,94.35,5.95
260,00:16.600,00:32.220,12,0.83,-102.86,63.13,5.61,0.85,-189.25,12.53,5.95
261,00:23.680,00:23.680,12,0.83,-102.86,63.13,5.61,0.85,-189.25,94.01,5.95
262,00:23.680,00:46.144,12,0.83,-102.86,63.13,5.61,0.85,-189.25,94.01,8.59
263,00:23.680,00:46.147,12,0.76,-102.86,63.13,5.61,0.85,-189.25,94.01,1.27
264,00:23.680,00:46.138,12,0.76,-102.86,63.13,4.54,0.85,-189.25,82.36,1.27
265,00:23.680,00:46.141,12,0.76,-102.86,63.13,4.54,0.85,-189.25,96.75,8.86
266,00:23.680,00:46.138,12,0.76,-102.86,81.48,3.89,0.85,-189.25,96.75,8.86
267,00:23.680,00:46.152,12,0.76,-102.86,81.48,3.89,0.85,-85.37,86.85,8.86
268,00:23.680,00:46.141,12,0.66,-102.86,81.48,6.96,0.85,-85.37,86.85,8.86
269,00:23.680,00:46.150,12,0.66,-102.86,81.48,1.75,0.85,-85.37,15.57,8.86
270,00:23.680,00:46.148,12,0.86,-102.86,77.13,1.75,0.85,-85.37,15.57,8.86
261,00:23.680,00:23.680,12,0.19,-102.86,63.13,5.61,0.85,-196.81,12.53,2.82
271,00:23.680,00:46.144,12,0.86,-102.86,77.13,1.75,0.64,-134.18,15.57,8.86
273,00:23.680,00:46.144,12,0.86,-102.86,77.13,6.03,0.64,-134.18,15.57,4.71
274,00:21.353,00:21.353,13,0.86,-102.86,75.91,8.7,0.64,-134.18,15.57,4.71
275,00:21.353,00:42.708,13,0.86,-1.19,75.91,8.7,0.58,-134.18,15.57,4.71
276,00:21.353,00:42.710,13,0.86,-1.19,58.5,8.7,0.43,-134.18,15.57,4.71
277,00:21.353,00:42.719,13,0.86,-34.38,58.5,8.7,0.43,-108.99,15.57,4.71
,,,,,,,,,,,
,,,,,,,,,,,
,Best:,,,,,,,,,,
144,00:07.484,00:07.484,7,0.04,-117.43,96.91,8.74,0.4,-81.56,58.32,9.92
